This is a running tally of supercharacter theories for the purpose of server-run large examples.  This file may be deleted at the conclusion of the script.
Group: SD(18,03,07)
Supercharacter Theories: 
1. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}, {12}, {13}, {14}, {15}, {16}, {17}, {18}, {19}, {20}, {21}}
153. {{0}, {1}, {2, 9, 12}, {3, 7, 8}, {4, 10, 14}, {5}, {6}, {11, 13, 15}, {16}, {17}, {18, 19}, {20, 21}}
154. {{0}, {1}, {2, 9, 12}, {3, 7, 8}, {4, 10, 14}, {5}, {6}, {11, 13, 15}, {16}, {17}, {18, 20}, {19, 21}}
155. {{0}, {1}, {2, 9, 12}, {3, 7, 8}, {4, 10, 14}, {5}, {6}, {11, 13, 15}, {16}, {17}, {18, 19, 20, 21}}
156. {{0}, {1}, {2, 9, 12}, {3, 7, 8}, {4, 10, 14}, {5, 6}, {11, 13, 15}, {16, 17}, {18}, {19}, {20}, {21}}
157. {{0}, {1}, {2, 9, 12}, {3, 7, 8}, {4, 10, 14}, {5, 6}, {11, 13, 15}, {16, 17}, {18, 19}, {20, 21}}
158. {{0}, {1}, {2, 9, 12}, {3, 7, 8}, {4, 10, 14}, {5, 6}, {11, 13, 15}, {16, 17}, {18, 20}, {19, 21}}
159. {{0}, {1}, {2, 9, 12}, {3, 7, 8}, {4, 10, 14}, {5, 6}, {11, 13, 15}, {16, 17}, {18, 19, 20, 21}}
160. {{0}, {1}, {2, 10, 17}, {3}, {4}, {5, 7, 11}, {6, 8, 13}, {9, 14, 16}, {12}, {15}, {18}, {19}, {20}, {21}}
161. {{0}, {1}, {2, 10, 17}, {3}, {4}, {5, 7, 11}, {6, 8, 13}, {9, 14, 16}, {12}, {15}, {18, 19}, {20, 21}}
162. {{0}, {1}, {2, 10, 17}, {3}, {4}, {5, 7, 11}, {6, 8, 13}, {9, 14, 16}, {12}, {15}, {18, 20}, {19, 21}}
163. {{0}, {1}, {2, 10, 17}, {3}, {4}, {5, 7, 11}, {6, 8, 13}, {9, 14, 16}, {12}, {15}, {18, 19, 20, 21}}
164. {{0}, {1}, {2, 10, 17}, {3, 15}, {4, 12}, {5, 7, 11}, {6, 8, 13}, {9, 14, 16}, {18}, {19}, {20}, {21}}
165. {{0}, {1}, {2, 10, 17}, {3, 15}, {4, 12}, {5, 7, 11}, {6, 8, 13}, {9, 14, 16}, {18, 19}, {20, 21}}
166. {{0}, {1}, {2, 10, 17}, {3, 15}, {4, 12}, {5, 7, 11}, {6, 8, 13}, {9, 14, 16}, {18, 20}, {19, 21}}
167. {{0}, {1}, {2, 10, 17}, {3, 15}, {4, 12}, {5, 7, 11}, {6, 8, 13}, {9, 14, 16}, {18, 19, 20, 21}}
168. {{0}, {1}, {2, 3, 8, 12}, {4, 11, 14, 15}, {5, 6}, {7, 9}, {10, 13}, {16, 17}, {18, 20}, {19, 21}}
169. {{0}, {1}, {2, 3, 8, 12}, {4, 11, 14, 15}, {5, 6}, {7, 9}, {10, 13}, {16, 17}, {18, 19, 20, 21}}
