This is a running tally of supercharacter theories for the purpose of server-run large examples.  This file may be deleted at the conclusion of the script.
Group: Z2xZ8
Supercharacter Theories: 
1. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}, {12}, {13}, {14}, {15}}
112. {{0}, {1, 5, 9, 13}, {2, 10}, {3, 7, 11, 15}, {4, 12}, {6, 14}, {8}}
113. {{0}, {1, 5, 9, 13}, {2, 14}, {3, 11}, {4, 12}, {6, 10}, {7, 15}, {8}}
114. {{0}, {1, 5, 9, 13}, {2, 14}, {3, 7, 11, 15}, {4, 12}, {6, 10}, {8}}
115. {{0}, {1, 5, 9, 13}, {2, 6, 10, 14}, {3}, {4}, {7}, {8}, {11}, {12}, {15}}
116. {{0}, {1, 5, 9, 13}, {2, 6, 10, 14}, {3, 7}, {4, 12}, {8}, {11, 15}}
117. {{0}, {1, 5, 9, 13}, {2, 6, 10, 14}, {3, 11}, {4}, {7, 15}, {8}, {12}}
118. {{0}, {1, 5, 9, 13}, {2, 6, 10, 14}, {3, 11}, {4, 12}, {7, 15}, {8}}
119. {{0}, {1, 5, 9, 13}, {2, 6, 10, 14}, {3, 15}, {4, 12}, {7, 11}, {8}}
120. {{0}, {1, 5, 9, 13}, {2, 6, 10, 14}, {3, 7, 11, 15}, {4}, {8}, {12}}
121. {{0}, {1, 5, 9, 13}, {2, 6, 10, 14}, {3, 7, 11, 15}, {4, 12}, {8}}
122. {{0}, {1, 5, 9, 13}, {2, 6, 10, 14}, {3, 7, 11, 15}, {4, 8, 12}}
123. {{0}, {1, 5, 9, 13}, {2, 3, 6, 7, 10, 11, 14, 15}, {4}, {8}, {12}}
124. {{0}, {1, 5, 9, 13}, {2, 3, 6, 7, 10, 11, 14, 15}, {4, 12}, {8}}
125. {{0}, {1, 5, 9, 13}, {2, 3, 6, 7, 10, 11, 14, 15}, {4, 8, 12}}
126. {{0}, {1, 2, 6, 9, 10, 14}, {3, 4, 7, 11, 12, 15}, {5}, {8}, {13}}
127. {{0}, {1, 2, 6, 9, 10, 14}, {3, 4, 7, 11, 12, 15}, {5, 13}, {8}}
128. {{0}, {1, 3, 7, 9, 11, 15}, {2, 4, 6, 10, 12, 14}, {5}, {8}, {13}}
129. {{0}, {1, 3, 7, 9, 11, 15}, {2, 4, 6, 10, 12, 14}, {5, 13}, {8}}
130. {{0}, {1, 4, 5, 8, 12, 13}, {2, 3, 6, 7, 10, 11, 14, 15}, {9}}
131. {{0}, {1, 4, 5, 9, 12, 13}, {2, 3, 6, 7, 10, 11, 14, 15}, {8}}
132. {{0}, {1, 2, 5, 6, 10, 13, 14}, {3, 4, 7, 8, 11, 12, 15}, {9}}
133. {{0}, {1, 3, 5, 7, 11, 13, 15}, {2, 4, 6, 8, 10, 12, 14}, {9}}
134. {{0}, {1, 4, 5, 8, 9, 12, 13}, {2, 3, 6, 7, 10, 11, 14, 15}}
135. {{0}, {1, 2, 5, 6, 9, 10, 13, 14}, {3}, {4}, {7}, {8}, {11}, {12}, {15}}
136. {{0}, {1, 2, 5, 6, 9, 10, 13, 14}, {3, 7}, {4, 12}, {8}, {11, 15}}
137. {{0}, {1, 2, 5, 6, 9, 10, 13, 14}, {3, 11}, {4}, {7, 15}, {8}, {12}}
138. {{0}, {1, 2, 5, 6, 9, 10, 13, 14}, {3, 11}, {4, 12}, {7, 15}, {8}}
139. {{0}, {1, 2, 5, 6, 9, 10, 13, 14}, {3, 15}, {4, 12}, {7, 11}, {8}}
140. {{0}, {1, 2, 5, 6, 9, 10, 13, 14}, {3, 7, 11, 15}, {4}, {8}, {12}}
141. {{0}, {1, 2, 5, 6, 9, 10, 13, 14}, {3, 7, 11, 15}, {4, 12}, {8}}
142. {{0}, {1, 2, 5, 6, 9, 10, 13, 14}, {3, 7, 11, 15}, {4, 8, 12}}
143. {{0}, {1, 2, 5, 6, 9, 10, 13, 14}, {3, 4, 7, 11, 12, 15}, {8}}
144. {{0}, {1, 2, 5, 6, 9, 10, 13, 14}, {3, 4, 7, 8, 11, 12, 15}}
145. {{0}, {1, 3, 5, 7, 9, 11, 13, 15}, {2}, {4}, {6}, {8}, {10}, {12}, {14}}
146. {{0}, {1, 3, 5, 7, 9, 11, 13, 15}, {2, 6}, {4, 12}, {8}, {10, 14}}
147. {{0}, {1, 3, 5, 7, 9, 11, 13, 15}, {2, 10}, {4}, {6, 14}, {8}, {12}}
148. {{0}, {1, 3, 5, 7, 9, 11, 13, 15}, {2, 10}, {4, 12}, {6, 14}, {8}}
149. {{0}, {1, 3, 5, 7, 9, 11, 13, 15}, {2, 14}, {4, 12}, {6, 10}, {8}}
150. {{0}, {1, 3, 5, 7, 9, 11, 13, 15}, {2, 6, 10, 14}, {4}, {8}, {12}}
151. {{0}, {1, 3, 5, 7, 9, 11, 13, 15}, {2, 6, 10, 14}, {4, 12}, {8}}
152. {{0}, {1, 3, 5, 7, 9, 11, 13, 15}, {2, 6, 10, 14}, {4, 8, 12}}
153. {{0}, {1, 3, 5, 7, 9, 11, 13, 15}, {2, 4, 6, 10, 12, 14}, {8}}
154. {{0}, {1, 3, 5, 7, 9, 11, 13, 15}, {2, 4, 6, 8, 10, 12, 14}}
155. {{0}, {1, 2, 3, 4, 6, 7, 9, 10, 11, 12, 14, 15}, {5}, {8}, {13}}
156. {{0}, {1, 2, 3, 4, 6, 7, 9, 10, 11, 12, 14, 15}, {5, 13}, {8}}
157. {{0}, {1, 2, 3, 4, 6, 7, 9, 10, 11, 12, 14, 15}, {5, 8, 13}}
158. {{0}, {1, 2, 3, 5, 6, 7, 9, 10, 11, 13, 14, 15}, {4}, {8}, {12}}
159. {{0}, {1, 2, 3, 5, 6, 7, 9, 10, 11, 13, 14, 15}, {4, 12}, {8}}
160. {{0}, {1, 2, 3, 5, 6, 7, 9, 10, 11, 13, 14, 15}, {4, 8, 12}}
161. {{0}, {1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15}, {9}}
162. {{0}, {1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15}, {8}}
163. {{0}, {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15}}
The script is now finished.  Above are all of the supercharacter theories.
Total running time: 1027.98614907 seconds.
