This is a running tally of supercharacter theories for the purpose of server-run large examples.  This file may be deleted at the conclusion of the script.
Group: SD(12,02,05)
Supercharacter Theories: 
1. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}}
72. {{0}, {1, 2, 3}, {4, 5, 6, 7, 10, 11}, {8, 9}}
73. {{0}, {1, 2, 3}, {4, 5, 6, 7, 8, 9, 10, 11}}
74. {{0}, {1, 4, 6}, {2, 5, 7}, {3}, {8, 9, 10, 11}}
75. {{0}, {1, 5, 7}, {2, 4, 6}, {3}, {8, 9, 10, 11}}
76. {{0}, {1, 2, 8, 9}, {3}, {4, 5, 6, 7, 10, 11}}
77. {{0}, {1, 3, 4, 6}, {2}, {5}, {7}, {8, 9, 10, 11}}
78. {{0}, {1, 3, 4, 6}, {2}, {5, 7}, {8, 9, 10, 11}}
79. {{0}, {1, 3, 4, 6}, {2, 5, 7}, {8, 9, 10, 11}}
80. {{0}, {1, 3, 5, 7}, {2}, {4}, {6}, {8, 9, 10, 11}}
81. {{0}, {1, 3, 5, 7}, {2}, {4, 6}, {8, 9, 10, 11}}
82. {{0}, {1, 3, 5, 7}, {2, 4, 6}, {8, 9, 10, 11}}
83. {{0}, {1, 3, 8, 9}, {2}, {4}, {5, 7, 10, 11}, {6}}
84. {{0}, {1, 3, 8, 9}, {2}, {4, 6}, {5, 7, 10, 11}}
85. {{0}, {1, 3, 8, 9}, {2}, {4, 6, 10, 11}, {5}, {7}}
86. {{0}, {1, 3, 8, 9}, {2}, {4, 6, 10, 11}, {5, 7}}
87. {{0}, {1, 3, 8, 9}, {2}, {4, 5, 6, 7, 10, 11}}
88. {{0}, {1, 2, 3, 8, 9}, {4, 5, 6, 7, 10, 11}}
89. {{0}, {1, 2, 4, 5, 6, 7}, {3}, {8, 9, 10, 11}}
90. {{0}, {1, 3, 4, 5, 6, 7}, {2}, {8, 9, 10, 11}}
91. {{0}, {1, 2, 3, 4, 5, 6, 7}, {8, 9, 10, 11}}
92. {{0}, {1, 3, 4, 6, 8, 9, 10, 11}, {2}, {5}, {7}}
93. {{0}, {1, 3, 4, 6, 8, 9, 10, 11}, {2}, {5, 7}}
94. {{0}, {1, 3, 4, 6, 8, 9, 10, 11}, {2, 5, 7}}
95. {{0}, {1, 3, 5, 7, 8, 9, 10, 11}, {2}, {4}, {6}}
96. {{0}, {1, 3, 5, 7, 8, 9, 10, 11}, {2}, {4, 6}}
97. {{0}, {1, 3, 5, 7, 8, 9, 10, 11}, {2, 4, 6}}
98. {{0}, {1, 2, 4, 5, 6, 7, 8, 9, 10, 11}, {3}}
99. {{0}, {1, 3, 4, 5, 6, 7, 8, 9, 10, 11}, {2}}
100. {{0}, {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11}}
The script is now finished.  Above are all of the supercharacter theories.
Total running time: 93.4181110859 seconds.
