This is a running tally of supercharacter theories for the purpose of server-run large examples.  This file may be deleted at the conclusion of the script.
Group: SD(16,02,09)
Supercharacter Theories: 
1. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}, {12}, {13}, {14}, {15}, {16}, {17}, {18}, {19}}
33. {{0}, {1}, {2}, {3}, {4, 5}, {6, 7}, {8, 9, 14, 15}, {10, 11, 12, 13}, {16, 18}, {17, 19}}
34. {{0}, {1}, {2}, {3}, {4, 5}, {6, 7}, {8, 9, 14, 15}, {10, 11, 12, 13}, {16, 19}, {17, 18}}
35. {{0}, {1}, {2}, {3}, {4, 5}, {6, 7}, {8, 9, 14, 15}, {10, 11, 12, 13}, {16, 17, 18, 19}}
36. {{0}, {1}, {2}, {3}, {4, 5}, {6, 7}, {8, 10, 13, 15}, {9, 11, 12, 14}, {16, 17}, {18, 19}}
37. {{0}, {1}, {2}, {3}, {4, 5}, {6, 7}, {8, 10, 13, 15}, {9, 11, 12, 14}, {16, 18}, {17, 19}}
38. {{0}, {1}, {2}, {3}, {4, 5}, {6, 7}, {8, 10, 13, 15}, {9, 11, 12, 14}, {16, 19}, {17, 18}}
39. {{0}, {1}, {2}, {3}, {4, 5}, {6, 7}, {8, 10, 13, 15}, {9, 11, 12, 14}, {16, 17, 18, 19}}
40. {{0}, {1}, {2}, {3}, {4, 5}, {6, 7}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16}, {17}, {18}, {19}}
41. {{0}, {1}, {2}, {3}, {4, 5}, {6, 7}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16, 18}, {17, 19}}
42. {{0}, {1}, {2}, {3}, {4, 5}, {6, 7}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16, 17, 18, 19}}
43. {{0}, {1}, {2}, {3}, {4, 5}, {6, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17}, {18, 19}}
44. {{0}, {1}, {2}, {3}, {4, 5}, {6, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 18}, {17, 19}}
45. {{0}, {1}, {2}, {3}, {4, 5}, {6, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 19}, {17, 18}}
46. {{0}, {1}, {2}, {3}, {4, 5}, {6, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17, 18, 19}}
47. {{0}, {1}, {2}, {3}, {4, 5}, {6, 7}, {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}}
48. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 9}, {10, 12}, {11, 13}, {14, 15}, {16, 17}, {18, 19}}
49. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 9}, {10, 12}, {11, 13}, {14, 15}, {16, 18}, {17, 19}}
50. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 9}, {10, 12}, {11, 13}, {14, 15}, {16, 19}, {17, 18}}
51. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 9}, {10, 12}, {11, 13}, {14, 15}, {16, 17, 18, 19}}
52. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 10}, {9, 12}, {11, 14}, {13, 15}, {16, 17}, {18, 19}}
53. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 10}, {9, 12}, {11, 14}, {13, 15}, {16, 18}, {17, 19}}
54. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 10}, {9, 12}, {11, 14}, {13, 15}, {16, 19}, {17, 18}}
55. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 10}, {9, 12}, {11, 14}, {13, 15}, {16, 17, 18, 19}}
56. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 12}, {9, 10}, {11, 15}, {13, 14}, {16}, {17}, {18}, {19}}
57. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 12}, {9, 10}, {11, 15}, {13, 14}, {16, 18}, {17, 19}}
58. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 12}, {9, 10}, {11, 15}, {13, 14}, {16, 17, 18, 19}}
59. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 13}, {9, 11}, {10, 15}, {12, 14}, {16, 17}, {18, 19}}
60. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 13}, {9, 11}, {10, 15}, {12, 14}, {16, 18}, {17, 19}}
61. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 13}, {9, 11}, {10, 15}, {12, 14}, {16, 19}, {17, 18}}
62. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 13}, {9, 11}, {10, 15}, {12, 14}, {16, 17, 18, 19}}
63. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 14}, {9, 15}, {10, 11}, {12, 13}, {16, 17}, {18, 19}}
64. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 14}, {9, 15}, {10, 11}, {12, 13}, {16, 18}, {17, 19}}
65. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 14}, {9, 15}, {10, 11}, {12, 13}, {16, 19}, {17, 18}}
66. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 14}, {9, 15}, {10, 11}, {12, 13}, {16, 17, 18, 19}}
67. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 9, 10, 12}, {11, 13, 14, 15}, {16, 17}, {18, 19}}
68. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 9, 10, 12}, {11, 13, 14, 15}, {16, 18}, {17, 19}}
69. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 9, 10, 12}, {11, 13, 14, 15}, {16, 19}, {17, 18}}
70. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 9, 10, 12}, {11, 13, 14, 15}, {16, 17, 18, 19}}
71. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 9, 11, 13}, {10, 12, 14, 15}, {16, 17}, {18, 19}}
72. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 9, 11, 13}, {10, 12, 14, 15}, {16, 18}, {17, 19}}
73. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 9, 11, 13}, {10, 12, 14, 15}, {16, 19}, {17, 18}}
74. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 9, 11, 13}, {10, 12, 14, 15}, {16, 17, 18, 19}}
75. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 9, 14, 15}, {10, 11, 12, 13}, {16, 17}, {18, 19}}
76. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 9, 14, 15}, {10, 11, 12, 13}, {16, 18}, {17, 19}}
77. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 9, 14, 15}, {10, 11, 12, 13}, {16, 19}, {17, 18}}
78. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 9, 14, 15}, {10, 11, 12, 13}, {16, 17, 18, 19}}
79. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 10, 11, 14}, {9, 12, 13, 15}, {16, 17}, {18, 19}}
80. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 10, 11, 14}, {9, 12, 13, 15}, {16, 18}, {17, 19}}
81. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 10, 11, 14}, {9, 12, 13, 15}, {16, 19}, {17, 18}}
82. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 10, 11, 14}, {9, 12, 13, 15}, {16, 17, 18, 19}}
83. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 10, 13, 15}, {9, 11, 12, 14}, {16, 17}, {18, 19}}
84. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 10, 13, 15}, {9, 11, 12, 14}, {16, 18}, {17, 19}}
85. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 10, 13, 15}, {9, 11, 12, 14}, {16, 19}, {17, 18}}
86. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 10, 13, 15}, {9, 11, 12, 14}, {16, 17, 18, 19}}
87. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16}, {17}, {18}, {19}}
88. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16, 18}, {17, 19}}
89. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16, 17, 18, 19}}
90. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 12, 13, 14}, {9, 10, 11, 15}, {16, 17}, {18, 19}}
91. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 12, 13, 14}, {9, 10, 11, 15}, {16, 18}, {17, 19}}
92. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 12, 13, 14}, {9, 10, 11, 15}, {16, 19}, {17, 18}}
93. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 12, 13, 14}, {9, 10, 11, 15}, {16, 17, 18, 19}}
94. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17}, {18, 19}}
95. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 18}, {17, 19}}
96. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 19}, {17, 18}}
97. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17, 18, 19}}
98. {{0}, {1}, {2}, {3}, {4, 6}, {5, 7}, {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}}
99. {{0}, {1}, {2}, {3}, {4, 7}, {5, 6}, {8, 15}, {9, 14}, {10, 13}, {11, 12}, {16}, {17}, {18}, {19}}
100. {{0}, {1}, {2}, {3}, {4, 7}, {5, 6}, {8, 15}, {9, 14}, {10, 13}, {11, 12}, {16, 18}, {17, 19}}
101. {{0}, {1}, {2}, {3}, {4, 7}, {5, 6}, {8, 15}, {9, 14}, {10, 13}, {11, 12}, {16, 17, 18, 19}}
102. {{0}, {1}, {2}, {3}, {4, 7}, {5, 6}, {8, 9, 11, 13}, {10, 12, 14, 15}, {16, 17}, {18, 19}}
103. {{0}, {1}, {2}, {3}, {4, 7}, {5, 6}, {8, 9, 11, 13}, {10, 12, 14, 15}, {16, 18}, {17, 19}}
104. {{0}, {1}, {2}, {3}, {4, 7}, {5, 6}, {8, 9, 11, 13}, {10, 12, 14, 15}, {16, 19}, {17, 18}}
105. {{0}, {1}, {2}, {3}, {4, 7}, {5, 6}, {8, 9, 11, 13}, {10, 12, 14, 15}, {16, 17, 18, 19}}
106. {{0}, {1}, {2}, {3}, {4, 7}, {5, 6}, {8, 10, 11, 14}, {9, 12, 13, 15}, {16, 17}, {18, 19}}
107. {{0}, {1}, {2}, {3}, {4, 7}, {5, 6}, {8, 10, 11, 14}, {9, 12, 13, 15}, {16, 18}, {17, 19}}
108. {{0}, {1}, {2}, {3}, {4, 7}, {5, 6}, {8, 10, 11, 14}, {9, 12, 13, 15}, {16, 19}, {17, 18}}
109. {{0}, {1}, {2}, {3}, {4, 7}, {5, 6}, {8, 10, 11, 14}, {9, 12, 13, 15}, {16, 17, 18, 19}}
110. {{0}, {1}, {2}, {3}, {4, 7}, {5, 6}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16}, {17}, {18}, {19}}
111. {{0}, {1}, {2}, {3}, {4, 7}, {5, 6}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16, 18}, {17, 19}}
112. {{0}, {1}, {2}, {3}, {4, 7}, {5, 6}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16, 17, 18, 19}}
113. {{0}, {1}, {2}, {3}, {4, 7}, {5, 6}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17}, {18, 19}}
114. {{0}, {1}, {2}, {3}, {4, 7}, {5, 6}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 18}, {17, 19}}
115. {{0}, {1}, {2}, {3}, {4, 7}, {5, 6}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 19}, {17, 18}}
116. {{0}, {1}, {2}, {3}, {4, 7}, {5, 6}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17, 18, 19}}
117. {{0}, {1}, {2}, {3}, {4, 7}, {5, 6}, {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}}
118. {{0}, {1}, {2}, {3}, {4, 5, 6, 7}, {8, 9, 11, 13}, {10, 12, 14, 15}, {16, 17}, {18, 19}}
119. {{0}, {1}, {2}, {3}, {4, 5, 6, 7}, {8, 9, 11, 13}, {10, 12, 14, 15}, {16, 18}, {17, 19}}
120. {{0}, {1}, {2}, {3}, {4, 5, 6, 7}, {8, 9, 11, 13}, {10, 12, 14, 15}, {16, 19}, {17, 18}}
121. {{0}, {1}, {2}, {3}, {4, 5, 6, 7}, {8, 9, 11, 13}, {10, 12, 14, 15}, {16, 17, 18, 19}}
122. {{0}, {1}, {2}, {3}, {4, 5, 6, 7}, {8, 9, 14, 15}, {10, 11, 12, 13}, {16, 17}, {18, 19}}
123. {{0}, {1}, {2}, {3}, {4, 5, 6, 7}, {8, 9, 14, 15}, {10, 11, 12, 13}, {16, 18}, {17, 19}}
124. {{0}, {1}, {2}, {3}, {4, 5, 6, 7}, {8, 9, 14, 15}, {10, 11, 12, 13}, {16, 19}, {17, 18}}
125. {{0}, {1}, {2}, {3}, {4, 5, 6, 7}, {8, 9, 14, 15}, {10, 11, 12, 13}, {16, 17, 18, 19}}
126. {{0}, {1}, {2}, {3}, {4, 5, 6, 7}, {8, 10, 11, 14}, {9, 12, 13, 15}, {16, 17}, {18, 19}}
127. {{0}, {1}, {2}, {3}, {4, 5, 6, 7}, {8, 10, 11, 14}, {9, 12, 13, 15}, {16, 18}, {17, 19}}
128. {{0}, {1}, {2}, {3}, {4, 5, 6, 7}, {8, 10, 11, 14}, {9, 12, 13, 15}, {16, 19}, {17, 18}}
129. {{0}, {1}, {2}, {3}, {4, 5, 6, 7}, {8, 10, 11, 14}, {9, 12, 13, 15}, {16, 17, 18, 19}}
130. {{0}, {1}, {2}, {3}, {4, 5, 6, 7}, {8, 10, 13, 15}, {9, 11, 12, 14}, {16, 17}, {18, 19}}
131. {{0}, {1}, {2}, {3}, {4, 5, 6, 7}, {8, 10, 13, 15}, {9, 11, 12, 14}, {16, 18}, {17, 19}}
132. {{0}, {1}, {2}, {3}, {4, 5, 6, 7}, {8, 10, 13, 15}, {9, 11, 12, 14}, {16, 19}, {17, 18}}
133. {{0}, {1}, {2}, {3}, {4, 5, 6, 7}, {8, 10, 13, 15}, {9, 11, 12, 14}, {16, 17, 18, 19}}
134. {{0}, {1}, {2}, {3}, {4, 5, 6, 7}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16}, {17}, {18}, {19}}
135. {{0}, {1}, {2}, {3}, {4, 5, 6, 7}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16, 18}, {17, 19}}
136. {{0}, {1}, {2}, {3}, {4, 5, 6, 7}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16, 17, 18, 19}}
137. {{0}, {1}, {2}, {3}, {4, 5, 6, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17}, {18, 19}}
138. {{0}, {1}, {2}, {3}, {4, 5, 6, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 18}, {17, 19}}
139. {{0}, {1}, {2}, {3}, {4, 5, 6, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 19}, {17, 18}}
140. {{0}, {1}, {2}, {3}, {4, 5, 6, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17, 18, 19}}
141. {{0}, {1}, {2}, {3}, {4, 5, 6, 7}, {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}}
142. {{0}, {1}, {2}, {3}, {4, 6, 8, 9, 10, 12}, {5, 7, 11, 13, 14, 15}, {16, 17, 18, 19}}
143. {{0}, {1}, {2}, {3}, {4, 6, 11, 13, 14, 15}, {5, 7, 8, 9, 10, 12}, {16, 17, 18, 19}}
144. {{0}, {1}, {2}, {3}, {4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15}, {16, 17, 18, 19}}
145. {{0}, {1}, {2}, {3}, {4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}}
146. {{0}, {1}, {2, 3}, {4, 5}, {6, 7}, {8, 11}, {9, 13}, {10, 14}, {12, 15}, {16}, {17}, {18}, {19}}
147. {{0}, {1}, {2, 3}, {4, 5}, {6, 7}, {8, 11}, {9, 13}, {10, 14}, {12, 15}, {16, 18}, {17, 19}}
148. {{0}, {1}, {2, 3}, {4, 5}, {6, 7}, {8, 11}, {9, 13}, {10, 14}, {12, 15}, {16, 17, 18, 19}}
149. {{0}, {1}, {2, 3}, {4, 5}, {6, 7}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16}, {17}, {18}, {19}}
150. {{0}, {1}, {2, 3}, {4, 5}, {6, 7}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16, 18}, {17, 19}}
151. {{0}, {1}, {2, 3}, {4, 5}, {6, 7}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16, 17, 18, 19}}
152. {{0}, {1}, {2, 3}, {4, 5}, {6, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17}, {18, 19}}
153. {{0}, {1}, {2, 3}, {4, 5}, {6, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 18}, {17, 19}}
154. {{0}, {1}, {2, 3}, {4, 5}, {6, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 19}, {17, 18}}
155. {{0}, {1}, {2, 3}, {4, 5}, {6, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17, 18, 19}}
156. {{0}, {1}, {2, 3}, {4, 5}, {6, 7}, {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}}
157. {{0}, {1}, {2, 3}, {4, 5, 6, 7}, {8, 9, 11, 13}, {10, 12, 14, 15}, {16, 17}, {18, 19}}
158. {{0}, {1}, {2, 3}, {4, 5, 6, 7}, {8, 9, 11, 13}, {10, 12, 14, 15}, {16, 18}, {17, 19}}
159. {{0}, {1}, {2, 3}, {4, 5, 6, 7}, {8, 9, 11, 13}, {10, 12, 14, 15}, {16, 19}, {17, 18}}
160. {{0}, {1}, {2, 3}, {4, 5, 6, 7}, {8, 9, 11, 13}, {10, 12, 14, 15}, {16, 17, 18, 19}}
161. {{0}, {1}, {2, 3}, {4, 5, 6, 7}, {8, 10, 11, 14}, {9, 12, 13, 15}, {16, 17}, {18, 19}}
162. {{0}, {1}, {2, 3}, {4, 5, 6, 7}, {8, 10, 11, 14}, {9, 12, 13, 15}, {16, 18}, {17, 19}}
163. {{0}, {1}, {2, 3}, {4, 5, 6, 7}, {8, 10, 11, 14}, {9, 12, 13, 15}, {16, 19}, {17, 18}}
164. {{0}, {1}, {2, 3}, {4, 5, 6, 7}, {8, 10, 11, 14}, {9, 12, 13, 15}, {16, 17, 18, 19}}
165. {{0}, {1}, {2, 3}, {4, 5, 6, 7}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16}, {17}, {18}, {19}}
166. {{0}, {1}, {2, 3}, {4, 5, 6, 7}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16, 18}, {17, 19}}
167. {{0}, {1}, {2, 3}, {4, 5, 6, 7}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16, 17, 18, 19}}
168. {{0}, {1}, {2, 3}, {4, 5, 6, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17}, {18, 19}}
169. {{0}, {1}, {2, 3}, {4, 5, 6, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 18}, {17, 19}}
170. {{0}, {1}, {2, 3}, {4, 5, 6, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 19}, {17, 18}}
171. {{0}, {1}, {2, 3}, {4, 5, 6, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17, 18, 19}}
172. {{0}, {1}, {2, 3}, {4, 5, 6, 7}, {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}}
173. {{0}, {1}, {2, 3}, {4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15}, {16, 17, 18, 19}}
174. {{0}, {1}, {2, 3}, {4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}}
175. {{0}, {1}, {2, 4, 6}, {3, 5, 7}, {8, 12, 13, 14}, {9, 10, 11, 15}, {16, 18}, {17, 19}}
176. {{0}, {1}, {2, 4, 6}, {3, 5, 7}, {8, 12, 13, 14}, {9, 10, 11, 15}, {16, 17, 18, 19}}
177. {{0}, {1}, {2, 4, 6}, {3, 5, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 18}, {17, 19}}
178. {{0}, {1}, {2, 4, 6}, {3, 5, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17, 18, 19}}
179. {{0}, {1}, {2, 4, 6}, {3, 5, 7}, {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}}
180. {{0}, {1}, {2, 5, 7}, {3, 4, 6}, {8, 9, 10, 12}, {11, 13, 14, 15}, {16, 18}, {17, 19}}
181. {{0}, {1}, {2, 5, 7}, {3, 4, 6}, {8, 9, 10, 12}, {11, 13, 14, 15}, {16, 17, 18, 19}}
182. {{0}, {1}, {2, 5, 7}, {3, 4, 6}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 18}, {17, 19}}
183. {{0}, {1}, {2, 5, 7}, {3, 4, 6}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17, 18, 19}}
184. {{0}, {1}, {2, 5, 7}, {3, 4, 6}, {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}}
185. {{0}, {1}, {2, 3, 4, 5, 6, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 18}, {17, 19}}
186. {{0}, {1}, {2, 3, 4, 5, 6, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17, 18, 19}}
