This is a running tally of supercharacter theories for the purpose of server-run large examples.  This file may be deleted at the conclusion of the script.
Group: Z2xZ6
Supercharacter Theories: 
1. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}}
47. {{0}, {1, 5, 9}, {2, 6, 10}, {3}, {4}, {7}, {8}, {11}}
48. {{0}, {1, 5, 9}, {2, 6, 10}, {3}, {4, 8}, {7, 11}}
49. {{0}, {1, 5, 9}, {2, 6, 10}, {3, 7, 11}, {4}, {8}}
50. {{0}, {1, 5, 9}, {2, 6, 10}, {3, 7, 11}, {4, 8}}
51. {{0}, {1, 5, 9}, {2, 3, 6, 7, 10, 11}, {4}, {8}}
52. {{0}, {1, 5, 9}, {2, 3, 6, 7, 10, 11}, {4, 8}}
53. {{0}, {1, 4, 5, 8, 9}, {2}, {3, 6, 7, 10, 11}}
54. {{0}, {1, 4, 5, 8, 9}, {2, 6, 7, 10, 11}, {3}}
55. {{0}, {1, 4, 5, 8, 9}, {2, 3, 6, 7, 10, 11}}
56. {{0}, {1, 5, 6, 9, 10}, {2}, {3, 4, 7, 8, 11}}
57. {{0}, {1, 5, 7, 9, 11}, {2, 4, 6, 8, 10}, {3}}
58. {{0}, {1, 2, 5, 6, 9, 10}, {3}, {4}, {7}, {8}, {11}}
59. {{0}, {1, 2, 5, 6, 9, 10}, {3}, {4, 8}, {7, 11}}
60. {{0}, {1, 2, 5, 6, 9, 10}, {3}, {4, 7}, {8, 11}}
61. {{0}, {1, 2, 5, 6, 9, 10}, {3}, {4, 7, 8, 11}}
62. {{0}, {1, 2, 5, 6, 9, 10}, {3, 7, 11}, {4}, {8}}
63. {{0}, {1, 2, 5, 6, 9, 10}, {3, 7, 11}, {4, 8}}
64. {{0}, {1, 2, 5, 6, 9, 10}, {3, 4, 7, 8, 11}}
65. {{0}, {1, 3, 5, 7, 9, 11}, {2}, {4}, {6}, {8}, {10}}
66. {{0}, {1, 3, 5, 7, 9, 11}, {2}, {4, 8}, {6, 10}}
67. {{0}, {1, 3, 5, 7, 9, 11}, {2}, {4, 6}, {8, 10}}
68. {{0}, {1, 3, 5, 7, 9, 11}, {2}, {4, 6, 8, 10}}
69. {{0}, {1, 3, 5, 7, 9, 11}, {2, 6, 10}, {4}, {8}}
70. {{0}, {1, 3, 5, 7, 9, 11}, {2, 6, 10}, {4, 8}}
71. {{0}, {1, 3, 5, 7, 9, 11}, {2, 4, 6, 8, 10}}
72. {{0}, {1, 2, 3, 5, 6, 7, 9, 10, 11}, {4}, {8}}
73. {{0}, {1, 2, 3, 5, 6, 7, 9, 10, 11}, {4, 8}}
74. {{0}, {1, 2, 4, 5, 6, 7, 8, 9, 10, 11}, {3}}
75. {{0}, {1, 3, 4, 5, 6, 7, 8, 9, 10, 11}, {2}}
76. {{0}, {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11}}
The script is now finished.  Above are all of the supercharacter theories.
Total running time: 75.5384268761 seconds.
