Cleaved supercharacter theories

D08

K_1:	{{e}, {r^2}, {s, r^1}, {sr}}
K_18:	{{e}, {r^5}, {s, r^2, r^4}, {sr, r^1, r^3}}
X_18:	{{1}, {lambda, chi_4, chi_2}, {mu_1, chi_1, chi_3}, {mu_0}}

K_20:	{{e}, {r^5, sr, r^1, r^3}, {s, r^2, r^4}}
X_20:	{{1}, {lambda, mu_1, chi_1, chi_4, chi_2, chi_3}, {mu_0}}

D24

K_28:	{{e}, {r^6}, {s, r^4, r^2}, {r^5, sr, r^1}, {r^3}}
X_28:	{{1}, {lambda, chi_4}, {mu_0}, {mu_1, chi_2}, {chi_5, chi_3, chi_1}}

K_29:	{{e}, {r^6}, {r^5, s, r^1}, {sr, r^4, r^2}, {r^3}}
X_29:	{{1}, {lambda, chi_4}, {mu_0, chi_2}, {mu_1}, {chi_5, chi_3, chi_1}}

K_20:	{{e}, {r^6}, {r^5, s, r^3, r^1}, {sr}, {r^4}, {r^2}}
X_20:	{{1}, {lambda, mu_0}, {mu_1}, {chi_4, chi_2}, {chi_3}, {chi_5, chi_1}}

K_21:	{{e}, {r^6}, {r^5, s, r^3, r^1}, {sr}, {r^4, r^2}}
X_21:	{{1}, {lambda, mu_0}, {mu_1}, {chi_4, chi_2}, {chi_5, chi_3, chi_1}}

K_39:	{{e}, {r^6}, {r^5, s, r^3, r^1}, {sr, r^4, r^2}}
X_39:	{{1}, {lambda, mu_0, chi_4, chi_2}, {mu_1}, {chi_5, chi_3, chi_1}}

K_22:	{{e}, {r^6, r^2}, {r^5, s, r^3, r^1}, {sr}, {r^4}}
X_22:	{{1}, {lambda, mu_0}, {mu_1}, {chi_5, chi_4, chi_2, chi_1}, {chi_3}}

K_23:	{{e}, {r^6, r^4, r^2}, {r^5, s, r^3, r^1}, {sr}}
X_23:	{{1}, {lambda, mu_0}, {mu_1}, {chi_5, chi_4, chi_2, chi_3, chi_1}}

K_36:	{{e}, {r^6, sr, r^2}, {r^5, s, r^3, r^1}, {r^4}}
X_36:	{{1}, {lambda, mu_0, chi_3}, {mu_1}, {chi_5, chi_4, chi_2, chi_1}}

K_42:	{{e}, {r^6, sr, r^4, r^2}, {r^5, s, r^3, r^1}}
X_42:	{{1}, {lambda, mu_0, chi_4, chi_2, chi_3, chi_1, chi_5}, {mu_1}}

K_24:	{{e}, {r^6}, {s}, {r^5, sr, r^3, r^1}, {r^4}, {r^2}}
X_24:	{{1}, {lambda, mu_1}, {mu_0}, {chi_4, chi_2}, {chi_3}, {chi_5, chi_1}}

K_25:	{{e}, {r^6}, {s}, {r^5, sr, r^3, r^1}, {r^4, r^2}}
X_25:	{{1}, {lambda, mu_1}, {mu_0}, {chi_4, chi_2}, {chi_5, chi_3, chi_1}}

K_40:	{{e}, {r^6}, {s, r^4, r^2}, {r^5, sr, r^3, r^1}}
X_40:	{{1}, {lambda, mu_1, chi_4, chi_2}, {mu_0}, {chi_5, chi_3, chi_1}}

K_26:	{{e}, {r^6, r^2}, {s}, {r^5, sr, r^3, r^1}, {r^4}}
X_26:	{{1}, {lambda, mu_1}, {mu_0}, {chi_5, chi_4, chi_2, chi_1}, {chi_3}}

K_27:	{{e}, {r^6, r^4, r^2}, {s}, {r^5, sr, r^3, r^1}}
X_27:	{{1}, {lambda, mu_1}, {mu_0}, {chi_5, chi_4, chi_2, chi_3, chi_1}}

K_37:	{{e}, {r^6, s, r^2}, {r^5, sr, r^3, r^1}, {r^4}}
X_37:	{{1}, {lambda, mu_1, chi_3}, {mu_0}, {chi_5, chi_4, chi_2, chi_1}}

K_43:	{{e}, {r^6, s, r^4, r^2}, {r^5, sr, r^3, r^1}}
X_43:	{{1}, {lambda, mu_1, chi_4, chi_2, chi_3, chi_1, chi_5}, {mu_0}}

D28

K_4:	{{e}, {r^3, r^7, s, r^1, r^5}, {sr}, {r^2}, {r^6}, {r^4}}
X_4:	{{1}, {mu_1}, {lambda, mu_0}, {chi_5, chi_2}, {chi_3, chi_4}, {chi_1, chi_6}}

K_8:	{{e}, {r^3, r^7, sr, r^1, r^5}, {s}, {r^2}, {r^6}, {r^4}}
X_8:	{{1}, {mu_1, lambda}, {mu_0}, {chi_5, chi_2}, {chi_3, chi_4}, {chi_1, chi_6}}

K_5:	{{e}, {r^3, r^7, s, r^1, r^5}, {sr}, {r^2, r^6, r^4}}
X_5:	{{1}, {mu_1}, {lambda, mu_0}, {chi_5, chi_4, chi_6, chi_2, chi_1, chi_3}}

K_9:	{{e}, {r^3, r^7, sr, r^1, r^5}, {s}, {r^2, r^6, r^4}}
X_9:	{{1}, {mu_1, lambda}, {mu_0}, {chi_5, chi_4, chi_6, chi_2, chi_1, chi_3}}

K_6:	{{e}, {r^7}, {r^3, r^5, s, r^1}, {sr, r^2, r^6, r^4}}
X_6:	{{1}, {mu_1}, {lambda, chi_4, chi_6, chi_2}, {chi_1, chi_3, mu_0, chi_5}}

K_7:	{{e}, {r^3, r^7, s, r^1, r^5}, {sr, r^2, r^6, r^4}}
X_7:	{{1}, {mu_1}, {lambda, mu_0, chi_5, chi_4, chi_6, chi_2, chi_1, chi_3}}

K_16:	{{e}, {r^7}, {s, r^2, r^6, r^4}, {r^3, r^5, sr, r^1}}
X_16:	{{1}, {chi_1, mu_1, chi_5, chi_3}, {lambda, chi_4, chi_6, chi_2}, {mu_0}}

K_20:	{{e}, {r^3, r^7, sr, r^1, r^5}, {s, r^2, r^6, r^4}}
X_20:	{{1}, {mu_1, lambda, chi_5, chi_4, chi_6, chi_2, chi_1, chi_3}, {mu_0}}

D32

K_20:	{{e}, {r^8}, {r^3, r^5, s, r^7, r^1}, {sr}, {r^4}, {r^2}, {r^6}}
X_20:	{{1}, {lambda, mu_0}, {mu_1}, {chi_4}, {chi_6, chi_2}, {chi_3, chi_5}, {chi_7, chi_1}}

K_21:	{{e}, {r^8}, {r^3, r^5, s, r^7, r^1}, {sr}, {r^4}, {r^2, r^6}}
X_21:	{{1}, {lambda, mu_0}, {mu_1}, {chi_4}, {chi_6, chi_2}, {chi_3, chi_7, chi_1, chi_5}}

K_22:	{{e}, {r^8, r^4}, {r^3, r^5, s, r^7, r^1}, {sr}, {r^2, r^6}}
X_22:	{{1}, {lambda, mu_0}, {mu_1}, {chi_4}, {chi_6, chi_2, chi_5, chi_3, chi_7, chi_1}}

K_23:	{{e}, {r^8}, {r^3, r^5, s, r^7, r^1}, {sr}, {r^4, r^2, r^6}}
X_23:	{{1}, {lambda, mu_0}, {mu_1}, {chi_4, chi_6, chi_2}, {chi_3, chi_7, chi_1, chi_5}}

K_24:	{{e}, {r^8, r^4, r^2, r^6}, {r^3, r^5, s, r^7, r^1}, {sr}}
X_24:	{{1}, {lambda, mu_0}, {mu_1}, {chi_4, chi_6, chi_2, chi_5, chi_3, chi_7, chi_1}}

K_35:	{{e}, {r^8}, {r^3, r^5, s, r^7, r^1}, {sr, r^2, r^6}, {r^4}}
X_35:	{{1}, {lambda, mu_0, chi_4}, {mu_1}, {chi_6, chi_2}, {chi_3, chi_7, chi_1, chi_5}}

K_36:	{{e}, {r^8, r^4}, {r^3, r^5, s, r^7, r^1}, {sr, r^2, r^6}}
X_36:	{{1}, {lambda, mu_0, chi_4}, {mu_1}, {chi_6, chi_2, chi_5, chi_3, chi_7, chi_1}}

K_41:	{{e}, {r^8}, {r^3, r^5, s, r^7, r^1}, {sr, r^4, r^2, r^6}}
X_41:	{{1}, {lambda, mu_0, chi_4, chi_6, chi_2}, {mu_1}, {chi_3, chi_7, chi_1, chi_5}}

K_44:	{{e}, {r^8, sr, r^4, r^2, r^6}, {r^3, r^5, s, r^7, r^1}}
X_44:	{{1}, {lambda, mu_0, chi_4, chi_6, chi_2, chi_5, chi_3, chi_7, chi_1}, {mu_1}}

K_25:	{{e}, {r^8}, {s}, {r^3, r^5, r^7, sr, r^1}, {r^4}, {r^2}, {r^6}}
X_25:	{{1}, {lambda, mu_1}, {mu_0}, {chi_4}, {chi_6, chi_2}, {chi_3, chi_5}, {chi_7, chi_1}}

K_26:	{{e}, {r^8}, {s}, {r^3, r^5, r^7, sr, r^1}, {r^4}, {r^2, r^6}}
X_26:	{{1}, {lambda, mu_1}, {mu_0}, {chi_4}, {chi_6, chi_2}, {chi_3, chi_7, chi_1, chi_5}}

K_27:	{{e}, {r^8, r^4}, {s}, {r^3, r^5, r^7, sr, r^1}, {r^2, r^6}}
X_27:	{{1}, {lambda, mu_1}, {mu_0}, {chi_4}, {chi_6, chi_2, chi_5, chi_3, chi_7, chi_1}}

K_28:	{{e}, {r^8}, {s}, {r^3, r^5, r^7, sr, r^1}, {r^4, r^2, r^6}}
X_28:	{{1}, {lambda, mu_1}, {mu_0}, {chi_4, chi_6, chi_2}, {chi_3, chi_7, chi_1, chi_5}}

K_29:	{{e}, {r^8, r^4, r^2, r^6}, {s}, {r^3, r^5, r^7, sr, r^1}}
X_29:	{{1}, {lambda, mu_1}, {mu_0}, {chi_4, chi_6, chi_2, chi_5, chi_3, chi_7, chi_1}}

K_37:	{{e}, {r^8}, {s, r^2, r^6}, {r^3, r^5, r^7, sr, r^1}, {r^4}}
X_37:	{{1}, {lambda, mu_1, chi_4}, {mu_0}, {chi_6, chi_2}, {chi_3, chi_7, chi_1, chi_5}}

K_38:	{{e}, {r^8, r^4}, {s, r^2, r^6}, {r^3, r^5, r^7, sr, r^1}}
X_38:	{{1}, {lambda, mu_1, chi_4}, {mu_0}, {chi_6, chi_2, chi_5, chi_3, chi_7, chi_1}}

K_42:	{{e}, {r^8}, {s, r^4, r^2, r^6}, {r^3, r^5, r^7, sr, r^1}}
X_42:	{{1}, {lambda, mu_1, chi_4, chi_6, chi_2}, {mu_0}, {chi_3, chi_7, chi_1, chi_5}}

K_45:	{{e}, {r^8, s, r^4, r^2, r^6}, {r^3, r^5, r^7, sr, r^1}}
X_45:	{{1}, {lambda, mu_1, chi_4, chi_6, chi_2, chi_5, chi_3, chi_7, chi_1}, {mu_0}}

D36

K_8:	{{e}, {r^9, s, r^3, r^1, r^5, r^7}, {sr}, {r^6}, {r^2}, {r^4}, {r^8}}
X_8:	{{1}, {mu_1}, {mu_0, lambda}, {chi_3, chi_6}, {chi_5, chi_4}, {chi_2, chi_7}, {chi_8, chi_1}}

K_24:	{{e}, {r^9, sr, r^3, r^1, r^5, r^7}, {s}, {r^6}, {r^2}, {r^4}, {r^8}}
X_24:	{{1}, {mu_1, lambda}, {mu_0}, {chi_3, chi_6}, {chi_5, chi_4}, {chi_2, chi_7}, {chi_8, chi_1}}

K_9:	{{e}, {r^9, s, r^3, r^1, r^5, r^7}, {sr}, {r^6}, {r^8, r^2, r^4}}
X_9:	{{1}, {mu_1}, {mu_0, lambda}, {chi_3, chi_6}, {chi_5, chi_4, chi_2, chi_8, chi_7, chi_1}}

K_25:	{{e}, {r^9, sr, r^3, r^1, r^5, r^7}, {s}, {r^6}, {r^8, r^2, r^4}}
X_25:	{{1}, {mu_1, lambda}, {mu_0}, {chi_3, chi_6}, {chi_5, chi_4, chi_2, chi_8, chi_7, chi_1}}

K_10:	{{e}, {r^9, s, r^3, r^1, r^5, r^7}, {sr}, {r^8, r^6, r^2, r^4}}
X_10:	{{1}, {mu_1}, {mu_0, lambda}, {chi_3, chi_6, chi_5, chi_4, chi_2, chi_8, chi_7, chi_1}}

K_26:	{{e}, {r^9, sr, r^3, r^1, r^5, r^7}, {s}, {r^8, r^6, r^2, r^4}}
X_26:	{{1}, {mu_1, lambda}, {mu_0}, {chi_3, chi_6, chi_5, chi_4, chi_2, chi_8, chi_7, chi_1}}

K_11:	{{e}, {r^9}, {r^1, s, r^7, r^5}, {r^8, sr, r^2, r^4}, {r^6}, {r^3}}
X_11:	{{1}, {mu_1}, {mu_0, chi_3}, {lambda, chi_6}, {chi_7, chi_1, chi_5}, {chi_2, chi_8, chi_4}}

K_12:	{{e}, {r^9, r^3}, {r^1, s, r^7, r^5}, {r^8, sr, r^2, r^4}, {r^6}}
X_12:	{{1}, {mu_1}, {mu_0, chi_3}, {lambda, chi_6}, {chi_5, chi_4, chi_2, chi_8, chi_7, chi_1}}

K_13:	{{e}, {r^9, s, r^3, r^1, r^5, r^7}, {r^8, sr, r^2, r^4}, {r^6}}
X_13:	{{1}, {mu_1}, {mu_0, lambda, chi_3, chi_6}, {chi_5, chi_4, chi_2, chi_8, chi_7, chi_1}}

K_14:	{{e}, {r^9}, {r^1, s, r^7, r^5, r^3}, {r^8, sr, r^6, r^2, r^4}}
X_14:	{{1}, {mu_1}, {mu_0, chi_1, chi_3, chi_7, chi_5}, {chi_2, chi_8, lambda, chi_6, chi_4}}

K_15:	{{e}, {r^9, s, r^3, r^1, r^5, r^7}, {r^8, sr, r^6, r^2, r^4}}
X_15:	{{1}, {mu_1}, {mu_0, lambda, chi_3, chi_6, chi_5, chi_4, chi_2, chi_8, chi_7, chi_1}}

K_27:	{{e}, {r^9}, {r^8, s, r^2, r^4}, {sr, r^1, r^5, r^7}, {r^6}, {r^3}}
X_27:	{{1}, {mu_1, chi_3}, {mu_0}, {lambda, chi_6}, {chi_7, chi_1, chi_5}, {chi_2, chi_8, chi_4}}

K_28:	{{e}, {r^9, r^3}, {r^8, s, r^2, r^4}, {sr, r^1, r^5, r^7}, {r^6}}
X_28:	{{1}, {mu_1, chi_3}, {mu_0}, {lambda, chi_6}, {chi_5, chi_4, chi_2, chi_8, chi_7, chi_1}}

K_38:	{{e}, {r^9, sr, r^3, r^1, r^5, r^7}, {r^8, s, r^2, r^4}, {r^6}}
X_38:	{{1}, {mu_1, lambda, chi_3, chi_6}, {mu_0}, {chi_5, chi_4, chi_2, chi_8, chi_7, chi_1}}

K_40:	{{e}, {r^9}, {r^8, s, r^6, r^2, r^4}, {sr, r^1, r^5, r^7, r^3}}
X_40:	{{1}, {mu_1, chi_7, chi_1, chi_3, chi_5}, {mu_0}, {chi_2, chi_8, lambda, chi_6, chi_4}}

K_49:	{{e}, {r^9, sr, r^3, r^1, r^5, r^7}, {r^8, s, r^6, r^2, r^4}}
X_49:	{{1}, {mu_1, lambda, chi_3, chi_6, chi_5, chi_4, chi_2, chi_8, chi_7, chi_1}, {mu_0}}

D40

K_12:	{{e}, {r^10}, {s, r^5, r^1, r^3, r^7, r^9}, {sr}, {r^4}, {r^8}, {r^2}, {r^6}}
X_12:	{{1}, {mu_1}, {mu_0, lambda}, {chi_5}, {chi_4, chi_6}, {chi_8, chi_2}, {chi_3, chi_7}, {chi_9, chi_1}}

K_14:	{{e}, {r^6, r^10, r^2}, {s, r^5, r^1, r^3, r^7, r^9}, {sr}, {r^4}, {r^8}}
X_14:	{{1}, {mu_1}, {mu_0, lambda}, {chi_5}, {chi_9, chi_1, chi_4, chi_6}, {chi_8, chi_3, chi_7, chi_2}}

K_19:	{{e}, {r^6, r^10, sr, r^2}, {s, r^5, r^1, r^3, r^7, r^9}, {r^4}, {r^8}}
X_19:	{{1}, {mu_1}, {mu_0, lambda, chi_5}, {chi_9, chi_1, chi_4, chi_6}, {chi_8, chi_3, chi_7, chi_2}}

K_36:	{{e}, {r^10}, {s}, {sr, r^5, r^1, r^3, r^7, r^9}, {r^4}, {r^8}, {r^2}, {r^6}}
X_36:	{{1}, {mu_1, lambda}, {mu_0}, {chi_5}, {chi_4, chi_6}, {chi_8, chi_2}, {chi_3, chi_7}, {chi_9, chi_1}}

K_38:	{{e}, {r^6, r^10, r^2}, {s}, {sr, r^5, r^1, r^3, r^7, r^9}, {r^4}, {r^8}}
X_38:	{{1}, {mu_1, lambda}, {mu_0}, {chi_5}, {chi_9, chi_1, chi_4, chi_6}, {chi_8, chi_3, chi_7, chi_2}}

K_54:	{{e}, {r^6, r^10, s, r^2}, {sr, r^5, r^1, r^3, r^7, r^9}, {r^4}, {r^8}}
X_54:	{{1}, {mu_1, lambda, chi_5}, {mu_0}, {chi_9, chi_1, chi_4, chi_6}, {chi_8, chi_3, chi_7, chi_2}}

K_13:	{{e}, {r^10}, {s, r^5, r^1, r^3, r^7, r^9}, {sr}, {r^4, r^8}, {r^6, r^2}}
X_13:	{{1}, {mu_1}, {mu_0, lambda}, {chi_5}, {chi_8, chi_4, chi_2, chi_6}, {chi_3, chi_9, chi_7, chi_1}}

K_15:	{{e}, {r^6, r^10, r^2}, {s, r^5, r^1, r^3, r^7, r^9}, {sr}, {r^4, r^8}}
X_15:	{{1}, {mu_1}, {mu_0, lambda}, {chi_5}, {chi_4, chi_2, chi_6, chi_8, chi_3, chi_9, chi_7, chi_1}}

K_20:	{{e}, {r^6, r^10, sr, r^2}, {s, r^5, r^1, r^3, r^7, r^9}, {r^4, r^8}}
X_20:	{{1}, {mu_1}, {mu_0, lambda, chi_5}, {chi_4, chi_2, chi_6, chi_8, chi_3, chi_9, chi_7, chi_1}}

K_37:	{{e}, {r^10}, {s}, {sr, r^5, r^1, r^3, r^7, r^9}, {r^4, r^8}, {r^6, r^2}}
X_37:	{{1}, {mu_1, lambda}, {mu_0}, {chi_5}, {chi_8, chi_4, chi_2, chi_6}, {chi_3, chi_9, chi_7, chi_1}}

K_39:	{{e}, {r^6, r^10, r^2}, {s}, {sr, r^5, r^1, r^3, r^7, r^9}, {r^4, r^8}}
X_39:	{{1}, {mu_1, lambda}, {mu_0}, {chi_5}, {chi_4, chi_2, chi_6, chi_8, chi_3, chi_9, chi_7, chi_1}}

K_55:	{{e}, {r^6, r^10, s, r^2}, {sr, r^5, r^1, r^3, r^7, r^9}, {r^4, r^8}}
X_55:	{{1}, {mu_1, lambda, chi_5}, {mu_0}, {chi_4, chi_2, chi_6, chi_8, chi_3, chi_9, chi_7, chi_1}}

K_21:	{{e}, {r^10}, {r^1, s, r^7, r^9, r^3}, {r^6, sr, r^4, r^8, r^2}, {r^5}}
X_21:	{{1}, {mu_1}, {mu_0, chi_2, chi_6}, {chi_8, lambda, chi_4}, {chi_3, chi_9, chi_7, chi_5, chi_1}}

K_56:	{{e}, {r^10}, {r^6, s, r^4, r^8, r^2}, {sr, r^1, r^3, r^7, r^9}, {r^5}}
X_56:	{{1}, {mu_1, chi_2, chi_6}, {mu_0}, {chi_8, lambda, chi_4}, {chi_3, chi_9, chi_7, chi_5, chi_1}}

K_16:	{{e}, {r^10}, {s, r^5, r^1, r^3, r^7, r^9}, {sr}, {r^6, r^4}, {r^8, r^2}}
X_16:	{{1}, {mu_1}, {mu_0, lambda}, {chi_3, chi_9, chi_7, chi_5, chi_1}, {chi_4, chi_6}, {chi_8, chi_2}}

K_17:	{{e}, {r^10}, {s, r^5, r^1, r^3, r^7, r^9}, {sr}, {r^6, r^4, r^8, r^2}}
X_17:	{{1}, {mu_1}, {mu_0, lambda}, {chi_3, chi_9, chi_7, chi_5, chi_1}, {chi_8, chi_4, chi_2, chi_6}}

K_18:	{{e}, {r^6, r^10, r^4, r^8, r^2}, {s, r^5, r^1, r^3, r^7, r^9}, {sr}}
X_18:	{{1}, {mu_1}, {mu_0, lambda}, {chi_5, chi_4, chi_2, chi_6, chi_8, chi_3, chi_9, chi_7, chi_1}}

K_22:	{{e}, {r^10}, {s, r^5, r^1, r^3, r^7, r^9}, {r^6, sr, r^4, r^8, r^2}}
X_22:	{{1}, {mu_1}, {mu_0, lambda, chi_4, chi_2, chi_6, chi_8}, {chi_3, chi_9, chi_7, chi_5, chi_1}}

K_23:	{{e}, {r^10, sr, r^4, r^8, r^2, r^6}, {s, r^5, r^1, r^3, r^7, r^9}}
X_23:	{{1}, {mu_1}, {mu_0, lambda, chi_5, chi_4, chi_2, chi_6, chi_8, chi_3, chi_9, chi_7, chi_1}}

K_40:	{{e}, {r^10}, {s}, {sr, r^5, r^1, r^3, r^7, r^9}, {r^6, r^4}, {r^8, r^2}}
X_40:	{{1}, {mu_1, lambda}, {mu_0}, {chi_3, chi_9, chi_7, chi_5, chi_1}, {chi_4, chi_6}, {chi_8, chi_2}}

K_41:	{{e}, {r^10}, {s}, {sr, r^5, r^1, r^3, r^7, r^9}, {r^6, r^4, r^8, r^2}}
X_41:	{{1}, {mu_1, lambda}, {mu_0}, {chi_3, chi_9, chi_7, chi_5, chi_1}, {chi_8, chi_4, chi_2, chi_6}}

K_42:	{{e}, {r^6, r^10, r^4, r^8, r^2}, {s}, {sr, r^5, r^1, r^3, r^7, r^9}}
X_42:	{{1}, {mu_1, lambda}, {mu_0}, {chi_5, chi_4, chi_2, chi_6, chi_8, chi_3, chi_9, chi_7, chi_1}}

K_63:	{{e}, {r^10}, {r^6, s, r^4, r^8, r^2}, {sr, r^5, r^1, r^3, r^7, r^9}}
X_63:	{{1}, {mu_1, lambda, chi_4, chi_2, chi_6, chi_8}, {mu_0}, {chi_3, chi_9, chi_7, chi_5, chi_1}}

K_69:	{{e}, {r^10, s, r^4, r^8, r^2, r^6}, {sr, r^5, r^1, r^3, r^7, r^9}}
X_69:	{{1}, {mu_1, lambda, chi_5, chi_4, chi_2, chi_6, chi_8, chi_3, chi_9, chi_7, chi_1}, {mu_0}}

D44

K_4:	{{e}, {r^11, s, r^1, r^3, r^5, r^7, r^9}, {sr}, {r^2}, {r^4}, {r^8}, {r^10}, {r^6}}
X_4:	{{1}, {mu_1}, {mu_0, lambda}, {chi_9, chi_2}, {chi_5, chi_6}, {chi_7, chi_4}, {chi_3, chi_8}, {chi_10, chi_1}}

K_12:	{{e}, {r^11, sr, r^1, r^3, r^5, r^7, r^9}, {s}, {r^2}, {r^4}, {r^8}, {r^10}, {r^6}}
X_12:	{{1}, {mu_1, lambda}, {mu_0}, {chi_9, chi_2}, {chi_5, chi_6}, {chi_7, chi_4}, {chi_3, chi_8}, {chi_10, chi_1}}

K_5:	{{e}, {r^11, s, r^1, r^3, r^5, r^7, r^9}, {sr}, {r^6, r^2, r^4, r^8, r^10}}
X_5:	{{1}, {mu_1}, {mu_0, lambda}, {chi_2, chi_6, chi_4, chi_8, chi_10, chi_3, chi_1, chi_9, chi_5, chi_7}}

K_13:	{{e}, {r^11, sr, r^1, r^3, r^5, r^7, r^9}, {s}, {r^6, r^2, r^4, r^8, r^10}}
X_13:	{{1}, {mu_1, lambda}, {mu_0}, {chi_2, chi_6, chi_4, chi_8, chi_10, chi_3, chi_1, chi_9, chi_5, chi_7}}

K_6:	{{e}, {r^11}, {s, r^1, r^3, r^5, r^7, r^9}, {sr, r^2, r^4, r^8, r^10, r^6}}
X_6:	{{1}, {mu_1}, {mu_0, chi_3, chi_1, chi_9, chi_5, chi_7}, {lambda, chi_2, chi_6, chi_4, chi_8, chi_10}}

K_7:	{{e}, {r^11, s, r^1, r^3, r^5, r^7, r^9}, {sr, r^2, r^4, r^8, r^10, r^6}}
X_7:	{{1}, {mu_1}, {mu_0, lambda, chi_2, chi_6, chi_4, chi_8, chi_10, chi_3, chi_1, chi_9, chi_5, chi_7}}

K_16:	{{e}, {r^11}, {s, r^2, r^4, r^8, r^10, r^6}, {sr, r^1, r^3, r^5, r^7, r^9}}
X_16:	{{1}, {mu_1, chi_3, chi_1, chi_9, chi_5, chi_7}, {mu_0}, {lambda, chi_2, chi_6, chi_4, chi_8, chi_10}}

K_21:	{{e}, {r^11, sr, r^1, r^3, r^5, r^7, r^9}, {s, r^2, r^4, r^8, r^10, r^6}}
X_21:	{{1}, {mu_1, lambda, chi_2, chi_6, chi_4, chi_8, chi_10, chi_3, chi_1, chi_9, chi_5, chi_7}, {mu_0}}

D48

K_45:	{{e}, {r^12}, {r^2, s, r^8, r^10, r^4}, {sr, r^1, r^5, r^7, r^11}, {r^6}, {r^3}, {r^9}}
